# Starting compiling UnityEngine.TestRunner.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-221c3df3cff1a4dee85fc10460249929
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-260f7747bd8c24b34af98028a4c73b4b
# Starting compiling Unity.Services.Core.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c1d4d5cfbd2947c09db1b318c6eec25
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-235f08ce0d47f4ba8a6089107e496e69
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0eacabd18d43e43fb8f4cd1ab4ff77f2
# Starting compiling Unity.Timeline.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e41fa5cd50f694072b3e55a1bc32c2d8
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b5e8e59dd6fa44778bf0fd465b8e90e
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4635316403d4f485bb60d6a0e1dff965
# Starting compiling Unity.2D.Common.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a870f8cb55ed4c03a3b98e73097a0f5
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fea39175df09e4643b56de55f39fc27c
# Starting compiling Unity.Mathematics.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ea422a123d314d64b2a37ec452083dc
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de831a0f6896c462283fdaa965cac955
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e71fda97ee1c74f9ea068e08d7ed85bf
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-617df6954cb5d4377aab93306e00029a
# Starting compiling Unity.2D.IK.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bdcbcf4dfc7741dcb95c0d081578c08
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d71d632391cd449298f3759fad680bc6
# Starting compiling Assembly-CSharp.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b855260d7d984c1aaa248a625022fcb
